[23-Jun-2010 11:09:50] PHP Warning:  mkdir() [<a href='function.mkdir'>function.mkdir</a>]: File exists in /var/www/hv/api/src/Image/Composite/CompositeImage.php on line 72
[23-Jun-2010 17:46:02] PHP  10. Image_SubFieldImage->_setColorPalette() /var/www/hv/api/src/Image/SubFieldImage.php:262
[23-Jun-2010 17:46:02] PHP  11. imagecolorset() /var/www/hv/api/src/Image/SubFieldImage.php:494
[23-Jun-2010 17:46:02] PHP Warning:  imagecolorset() expects parameter 1 to be resource, null given in /var/www/hv/api/src/Image/SubFieldImage.php on line 494
[23-Jun-2010 17:46:02] PHP Stack trace:
[23-Jun-2010 17:46:02] PHP   1. {main}() /var/www/hv/api/index.php:0
[23-Jun-2010 17:46:02] PHP   2. loadModule() /var/www/hv/api/index.php:31
[23-Jun-2010 17:46:02] PHP   3. Module_WebClient->execute() /var/www/hv/api/index.php:1314
[23-Jun-2010 17:46:02] PHP   4. Module_WebClient->takeScreenshot() /var/www/hv/api/src/Module/WebClient.php:51
[23-Jun-2010 17:46:02] PHP   5. Image_Screenshot_HelioviewerScreenshotBuilder->takeScreenshot() /var/www/hv/api/src/Module/WebClient.php:320
[23-Jun-2010 17:46:02] PHP   6. Image_Screenshot_HelioviewerScreenshot->buildImages() /var/www/hv/api/src/Image/Screenshot/HelioviewerScreenshotBuilder.php:80
[23-Jun-2010 17:46:02] PHP   7. Image_HelioviewerCompositeImageLayer->__construct() /var/www/hv/api/src/Image/Screenshot/HelioviewerScreenshot.php:103
[23-Jun-2010 17:46:02] PHP   8. Image_SubFieldImage->build() /var/www/hv/api/src/Image/HelioviewerCompositeImageLayer.php:82
[23-Jun-2010 17:46:02] PHP   9. Image_SubFieldImage->buildImage() /var/www/hv/api/src/Image/SubFieldImage.php:121
[23-Jun-2010 17:46:02] PHP  10. Image_SubFieldImage->_setColorPalette() /var/www/hv/api/src/Image/SubFieldImage.php:262
[23-Jun-2010 17:46:02] PHP  11. imagecolorset() /var/www/hv/api/src/Image/SubFieldImage.php:494
[23-Jun-2010 17:46:02] PHP Warning:  imagecolorset() expects parameter 1 to be resource, null given in /var/www/hv/api/src/Image/SubFieldImage.php on line 494
[23-Jun-2010 17:46:02] PHP Stack trace:
[23-Jun-2010 17:46:02] PHP   1. {main}() /var/www/hv/api/index.php:0
[23-Jun-2010 17:46:02] PHP   2. loadModule() /var/www/hv/api/index.php:31
[23-Jun-2010 17:46:02] PHP   3. Module_WebClient->execute() /var/www/hv/api/index.php:1314
[23-Jun-2010 17:46:02] PHP   4. Module_WebClient->takeScreenshot() /var/www/hv/api/src/Module/WebClient.php:51
[23-Jun-2010 17:46:02] PHP   5. Image_Screenshot_HelioviewerScreenshotBuilder->takeScreenshot() /var/www/hv/api/src/Module/WebClient.php:320
[23-Jun-2010 17:46:02] PHP   6. Image_Screenshot_HelioviewerScreenshot->buildImages() /var/www/hv/api/src/Image/Screenshot/HelioviewerScreenshotBuilder.php:80
[23-Jun-2010 17:46:02] PHP   7. Image_HelioviewerCompositeImageLayer->__construct() /var/www/hv/api/src/Image/Screenshot/HelioviewerScreenshot.php:103
[23-Jun-2010 17:46:02] PHP   8. Image_SubFieldImage->build() /var/www/hv/api/src/Image/HelioviewerCompositeImageLayer.php:82
[23-Jun-2010 17:46:02] PHP   9. Image_SubFieldImage->buildImage() /var/www/hv/api/src/Image/SubFieldImage.php:121
[23-Jun-2010 17:46:02] PHP  10. Image_SubFieldImage->_setColorPalette() /var/www/hv/api/src/Image/SubFieldImage.php:262
[23-Jun-2010 17:46:02] PHP  11. imagecolorset() /var/www/hv/api/src/Image/SubFieldImage.php:494
[23-Jun-2010 17:46:02] PHP Warning:  imagecolorset() expects parameter 1 to be resource, null given in /var/www/hv/api/src/Image/SubFieldImage.php on line 494
[23-Jun-2010 17:46:02] PHP Stack trace:
[23-Jun-2010 17:46:02] PHP   1. {main}() /var/www/hv/api/index.php:0
[23-Jun-2010 17:46:02] PHP   2. loadModule() /var/www/hv/api/index.php:31
[23-Jun-2010 17:46:02] PHP   3. Module_WebClient->execute() /var/www/hv/api/index.php:1314
[23-Jun-2010 17:46:02] PHP   4. Module_WebClient->takeScreenshot() /var/www/hv/api/src/Module/WebClient.php:51
[23-Jun-2010 17:46:02] PHP   5. Image_Screenshot_HelioviewerScreenshotBuilder->takeScreenshot() /var/www/hv/api/src/Module/WebClient.php:320
[23-Jun-2010 17:46:02] PHP   6. Image_Screenshot_HelioviewerScreenshot->buildImages() /var/www/hv/api/src/Image/Screenshot/HelioviewerScreenshotBuilder.php:80
[23-Jun-2010 17:46:02] PHP   7. Image_HelioviewerCompositeImageLayer->__construct() /var/www/hv/api/src/Image/Screenshot/HelioviewerScreenshot.php:103
[23-Jun-2010 17:46:02] PHP   8. Image_SubFieldImage->build() /var/www/hv/api/src/Image/HelioviewerCompositeImageLayer.php:82
[23-Jun-2010 17:46:02] PHP   9. Image_SubFieldImage->buildImage() /var/www/hv/api/src/Image/SubFieldImage.php:121
[23-Jun-2010 17:46:02] PHP  10. Image_SubFieldImage->_setColorPalette() /var/www/hv/api/src/Image/SubFieldImage.php:262
[23-Jun-2010 17:46:02] PHP  11. imagecolorset() /var/www/hv/api/src/Image/SubFieldImage.php:494
[23-Jun-2010 17:46:02] PHP Warning:  imagecolorset() expects parameter 1 to be resource, null given in /var/www/hv/api/src/Image/SubFieldImage.php on line 494
[23-Jun-2010 17:46:02] PHP Stack trace:
[23-Jun-2010 17:46:02] PHP   1. {main}() /var/www/hv/api/index.php:0
[23-Jun-2010 17:46:02] PHP   2. loadModule() /var/www/hv/api/index.php:31
[23-Jun-2010 17:46:02] PHP   3. Module_WebClient->execute() /var/www/hv/api/index.php:1314
[23-Jun-2010 17:46:02] PHP   4. Module_WebClient->takeScreenshot() /var/www/hv/api/src/Module/WebClient.php:51
[23-Jun-2010 17:46:02] PHP   5. Image_Screenshot_HelioviewerScreenshotBuilder->takeScreenshot() /var/www/hv/api/src/Module/WebClient.php:320
[23-Jun-2010 17:46:02] PHP   6. Image_Screenshot_HelioviewerScreenshot->buildImages() /var/www/hv/api/src/Image/Screenshot/HelioviewerScreenshotBuilder.php:80
[23-Jun-2010 17:46:02] PHP   7. Image_HelioviewerCompositeImageLayer->__construct() /var/www/hv/api/src/Image/Screenshot/HelioviewerScreenshot.php:103
[23-Jun-2010 17:46:02] PHP   8. Image_SubFieldImage->build() /var/www/hv/api/src/Image/HelioviewerCompositeImageLayer.php:82
[23-Jun-2010 17:46:02] PHP   9. Image_SubFieldImage->buildImage() /var/www/hv/api/src/Image/SubFieldImage.php:121
[23-Jun-2010 17:46:02] PHP  10. Image_SubFieldImage->_setColorPalette() /var/www/hv/api/src/Image/SubFieldImage.php:262
[23-Jun-2010 17:46:02] PHP  11. imagecolorset() /var/www/hv/api/src/Image/SubFieldImage.php:494
[23-Jun-2010 17:46:02] PHP Warning:  imagecolorset() expects parameter 1 to be resource, null given in /var/www/hv/api/src/Image/SubFieldImage.php on line 494
[23-Jun-2010 17:46:02] PHP Stack trace:
[23-Jun-2010 17:46:02] PHP   1. {main}() /var/www/hv/api/index.php:0
[23-Jun-2010 17:46:02] PHP   2. loadModule() /var/www/hv/api/index.php:31
[23-Jun-2010 17:46:02] PHP   3. Module_WebClient->execute() /var/www/hv/api/index.php:1314
[23-Jun-2010 17:46:02] PHP   4. Module_WebClient->takeScreenshot() /var/www/hv/api/src/Module/WebClient.php:51
[23-Jun-2010 17:46:02] PHP   5. Image_Screenshot_HelioviewerScreenshotBuilder->takeScreenshot() /var/www/hv/api/src/Module/WebClient.php:320
[23-Jun-2010 17:46:02] PHP   6. Image_Screenshot_HelioviewerScreenshot->buildImages() /var/www/hv/api/src/Image/Screenshot/HelioviewerScreenshotBuilder.php:80
[23-Jun-2010 17:46:02] PHP   7. Image_HelioviewerCompositeImageLayer->__construct() /var/www/hv/api/src/Image/Screenshot/HelioviewerScreenshot.php:103
[23-Jun-2010 17:46:02] PHP   8. Image_SubFieldImage->build() /var/www/hv/api/src/Image/HelioviewerCompositeImageLayer.php:82
[23-Jun-2010 17:46:02] PHP   9. Image_SubFieldImage->buildImage() /var/www/hv/api/src/Image/SubFieldImage.php:121
[23-Jun-2010 17:46:02] PHP  10. Image_SubFieldImage->_setColorPalette() /var/www/hv/api/src/Image/SubFieldImage.php:262
[23-Jun-2010 17:46:02] PHP  11. imagecolorset() /var/www/hv/api/src/Image/SubFieldImage.php:494
[23-Jun-2010 17:46:02] PHP Warning:  imagecolorset() expects parameter 1 to be resource, null given in /var/www/hv/api/src/Image/SubFieldImage.php on line 494
[23-Jun-2010 17:46:02] PHP Stack trace:
[23-Jun-2010 17:46:02] PHP   1. {main}() /var/www/hv/api/index.php:0
[23-Jun-2010 17:46:02] PHP   2. loadModule() /var/www/hv/api/index.php:31
[23-Jun-2010 17:46:02] PHP   3. Module_WebClient->execute() /var/www/hv/api/index.php:1314
[23-Jun-2010 17:46:02] PHP   4. Module_WebClient->takeScreenshot() /var/www/hv/api/src/Module/WebClient.php:51
[23-Jun-2010 17:46:02] PHP   5. Image_Screenshot_HelioviewerScreenshotBuilder->takeScreenshot() /var/www/hv/api/src/Module/WebClient.php:320
[23-Jun-2010 17:46:02] PHP   6. Image_Screenshot_HelioviewerScreenshot->buildImages() /var/www/hv/api/src/Image/Screenshot/HelioviewerScreenshotBuilder.php:80
[23-Jun-2010 17:46:02] PHP   7. Image_HelioviewerCompositeImageLayer->__construct() /var/www/hv/api/src/Image/Screenshot/HelioviewerScreenshot.php:103
[23-Jun-2010 17:46:02] PHP   8. Image_SubFieldImage->build() /var/www/hv/api/src/Image/HelioviewerCompositeImageLayer.php:82
[23-Jun-2010 17:46:02] PHP   9. Image_SubFieldImage->buildImage() /var/www/hv/api/src/Image/SubFieldImage.php:121
[23-Jun-2010 17:46:02] PHP  10. Image_SubFieldImage->_setColorPalette() /var/www/hv/api/src/Image/SubFieldImage.php:262
[23-Jun-2010 17:46:02] PHP  11. imagecolorset() /var/www/hv/api/src/Image/SubFieldImage.php:494
[23-Jun-2010 17:46:02] PHP Warning:  imagecolorset() expects parameter 1 to be resource, null given in /var/www/hv/api/src/Image/SubFieldImage.php on line 494
[23-Jun-2010 17:46:02] PHP Stack trace:
[23-Jun-2010 17:46:02] PHP   1. {main}() /var/www/hv/api/index.php:0
[23-Jun-2010 17:46:02] PHP   2. loadModule() /var/www/hv/api/index.php:31
[23-Jun-2010 17:46:02] PHP   3. Module_WebClient->execute() /var/www/hv/api/index.php:1314
[23-Jun-2010 17:46:02] PHP   4. Module_WebClient->takeScreenshot() /var/www/hv/api/src/Module/WebClient.php:51
[23-Jun-2010 17:46:02] PHP   5. Image_Screenshot_HelioviewerScreenshotBuilder->takeScreenshot() /var/www/hv/api/src/Module/WebClient.php:320
[23-Jun-2010 17:46:02] PHP   6. Image_Screenshot_HelioviewerScreenshot->buildImages() /var/www/hv/api/src/Image/Screenshot/HelioviewerScreenshotBuilder.php:80
[23-Jun-2010 17:46:02] PHP   7. Image_HelioviewerCompositeImageLayer->__construct() /var/www/hv/api/src/Image/Screenshot/HelioviewerScreenshot.php:103
[23-Jun-2010 17:46:02] PHP   8. Image_SubFieldImage->build() /var/www/hv/api/src/Image/HelioviewerCompositeImageLayer.php:82
[23-Jun-2010 17:46:02] PHP   9. Image_SubFieldImage->buildImage() /var/www/hv/api/src/Image/SubFieldImage.php:121
[23-Jun-2010 17:46:02] PHP  10. Image_SubFieldImage->_setColorPalette() /var/www/hv/api/src/Image/SubFieldImage.php:262
[23-Jun-2010 17:46:02] PHP  11. imagecolorset() /var/www/hv/api/src/Image/SubFieldImage.php:494
[23-Jun-2010 17:46:02] PHP Warning:  imagecolorset() expects parameter 1 to be resource, null given in /var/www/hv/api/src/Image/SubFieldImage.php on line 494
[23-Jun-2010 17:46:02] PHP Stack trace:
[23-Jun-2010 17:46:02] PHP   1. {main}() /var/www/hv/api/index.php:0
[23-Jun-2010 17:46:02] PHP   2. loadModule() /var/www/hv/api/index.php:31
[23-Jun-2010 17:46:02] PHP   3. Module_WebClient->execute() /var/www/hv/api/index.php:1314
[23-Jun-2010 17:46:02] PHP   4. Module_WebClient->takeScreenshot() /var/www/hv/api/src/Module/WebClient.php:51
[23-Jun-2010 17:46:02] PHP   5. Image_Screenshot_HelioviewerScreenshotBuilder->takeScreenshot() /var/www/hv/api/src/Module/WebClient.php:320
[23-Jun-2010 17:46:02] PHP   6. Image_Screenshot_HelioviewerScreenshot->buildImages() /var/www/hv/api/src/Image/Screenshot/HelioviewerScreenshotBuilder.php:80
[23-Jun-2010 17:46:02] PHP   7. Image_HelioviewerCompositeImageLayer->__construct() /var/www/hv/api/src/Image/Screenshot/HelioviewerScreenshot.php:103
[23-Jun-2010 17:46:02] PHP   8. Image_SubFieldImage->build() /var/www/hv/api/src/Image/HelioviewerCompositeImageLayer.php:82
[23-Jun-2010 17:46:02] PHP   9. Image_SubFieldImage->buildImage() /var/www/hv/api/src/Image/SubFieldImage.php:121
[23-Jun-2010 17:46:02] PHP  10. Image_SubFieldImage->_setColorPalette() /var/www/hv/api/src/Image/SubFieldImage.php:262
[23-Jun-2010 17:46:02] PHP  11. imagecolorset() /var/www/hv/api/src/Image/SubFieldImage.php:494
[23-Jun-2010 17:46:02] PHP Warning:  imagecolorset() expects parameter 1 to be resource, null given in /var/www/hv/api/src/Image/SubFieldImage.php on line 494
[23-Jun-2010 17:46:02] PHP Stack trace:
[23-Jun-2010 17:46:02] PHP   1. {main}() /var/www/hv/api/index.php:0
[23-Jun-2010 17:46:02] PHP   2. loadModule() /var/www/hv/api/index.php:31
[23-Jun-2010 17:46:02] PHP   3. Module_WebClient->execute() /var/www/hv/api/index.php:1314
[23-Jun-2010 17:46:02] PHP   4. Module_WebClient->takeScreenshot() /var/www/hv/api/src/Module/WebClient.php:51
[23-Jun-2010 17:46:02] PHP   5. Image_Screenshot_HelioviewerScreenshotBuilder->takeScreenshot() /var/www/hv/api/src/Module/WebClient.php:320
[23-Jun-2010 17:46:02] PHP   6. Image_Screenshot_HelioviewerScreenshot->buildImages() /var/www/hv/api/src/Image/Screenshot/HelioviewerScreenshotBuilder.php:80
[23-Jun-2010 17:46:02] PHP   7. Image_HelioviewerCompositeImageLayer->__construct() /var/www/hv/api/src/Image/Screenshot/HelioviewerScreenshot.php:103
[23-Jun-2010 17:46:02] PHP   8. Image_SubFieldImage->build() /var/www/hv/api/src/Image/HelioviewerCompositeImageLayer.php:82
[23-Jun-2010 17:46:02] PHP   9. Image_SubFieldImage->buildImage() /var/www/hv/api/src/Image/SubFieldImage.php:121
[23-Jun-2010 17:46:02] PHP  10. Image_SubFieldImage->_setColorPalette() /var/www/hv/api/src/Image/SubFieldImage.php:262
[23-Jun-2010 17:46:02] PHP  11. imagecolorset() /var/www/hv/api/src/Image/SubFieldImage.php:494
[23-Jun-2010 17:46:02] PHP Warning:  imagecolorset() expects parameter 1 to be resource, null given in /var/www/hv/api/src/Image/SubFieldImage.php on line 494
[23-Jun-2010 17:46:02] PHP Stack trace:
[23-Jun-2010 17:46:02] PHP   1. {main}() /var/www/hv/api/index.php:0
[23-Jun-2010 17:46:02] PHP   2. loadModule() /var/www/hv/api/index.php:31
[23-Jun-2010 17:46:02] PHP   3. Module_WebClient->execute() /var/www/hv/api/index.php:1314
[23-Jun-2010 17:46:02] PHP   4. Module_WebClient->takeScreenshot() /var/www/hv/api/src/Module/WebClient.php:51
[23-Jun-2010 17:46:02] PHP   5. Image_Screenshot_HelioviewerScreenshotBuilder->takeScreenshot() /var/www/hv/api/src/Module/WebClient.php:320
[23-Jun-2010 17:46:02] PHP   6. Image_Screenshot_HelioviewerScreenshot->buildImages() /var/www/hv/api/src/Image/Screenshot/HelioviewerScreenshotBuilder.php:80
[23-Jun-2010 17:46:02] PHP   7. Image_HelioviewerCompositeImageLayer->__construct() /var/www/hv/api/src/Image/Screenshot/HelioviewerScreenshot.php:103
[23-Jun-2010 17:46:02] PHP   8. Image_SubFieldImage->build() /var/www/hv/api/src/Image/HelioviewerCompositeImageLayer.php:82
[23-Jun-2010 17:46:02] PHP   9. Image_SubFieldImage->buildImage() /var/www/hv/api/src/Image/SubFieldImage.php:121
[23-Jun-2010 17:46:02] PHP  10. Image_SubFieldImage->_setColorPalette() /var/www/hv/api/src/Image/SubFieldImage.php:262
[23-Jun-2010 17:46:02] PHP  11. imagecolorset() /var/www/hv/api/src/Image/SubFieldImage.php:494
[23-Jun-2010 17:46:02] PHP Warning:  imagecolorset() expects parameter 1 to be resource, null given in /var/www/hv/api/src/Image/SubFieldImage.php on line 494
[23-Jun-2010 17:46:02] PHP Stack trace:
[23-Jun-2010 17:46:02] PHP   1. {main}() /var/www/hv/api/index.php:0
